timestamp,event,key,keysym,keycode
2025-08-13T15:08:17.014,press,,Shift_L,50
2025-08-13T15:08:17.191,press,H,H,43
2025-08-13T15:08:17.283,release,,H,43
2025-08-13T15:08:17.287,release,,Shift_L,50
2025-08-13T15:08:19.714,press,i,i,31
2025-08-13T15:08:19.784,release,,i,31
2025-08-13T15:08:21.001,press, ,space,65
2025-08-13T15:08:21.072,release,,space,65
2025-08-13T15:08:22.372,press,e,e,26
2025-08-13T15:08:22.473,release,,e,26
2025-08-13T15:08:22.574,press,v,v,55
2025-08-13T15:08:22.665,release,,v,55
2025-08-13T15:08:22.748,press,e,e,26
2025-08-13T15:08:22.869,release,,e,26
2025-08-13T15:08:23.211,press,y,y,29
2025-08-13T15:08:23.275,release,,y,29
2025-08-13T15:08:24.413,press,,BackSpace,22
2025-08-13T15:08:24.484,release,,BackSpace,22
2025-08-13T15:08:25.010,press,r,r,27
2025-08-13T15:08:25.161,release,,r,27
2025-08-13T15:08:25.295,press,y,y,29
2025-08-13T15:08:25.366,release,,y,29
2025-08-13T15:08:25.832,press, ,space,65
2025-08-13T15:08:25.892,release,,space,65
2025-08-13T15:08:26.530,press,,BackSpace,22
2025-08-13T15:08:26.611,release,,BackSpace,22
2025-08-13T15:08:26.955,press,o,o,32
2025-08-13T15:08:27.016,release,,o,32
2025-08-13T15:08:27.251,press,n,n,57
2025-08-13T15:08:27.323,release,,n,57
2025-08-13T15:08:27.533,press,e,e,26
2025-08-13T15:08:27.665,release,,e,26
2025-08-13T15:08:29.091,press,.,period,60
2025-08-13T15:08:29.151,release,,period,60
2025-08-13T15:08:29.466,press, ,space,65
2025-08-13T15:08:29.537,release,,space,65
2025-08-13T15:08:29.933,press,,Shift_L,50
2025-08-13T15:08:30.390,press,I,I,31
2025-08-13T15:08:30.462,release,,I,31
2025-08-13T15:08:30.493,release,,Shift_L,50
2025-08-13T15:08:30.776,press,t,t,28
2025-08-13T15:08:30.857,release,,t,28
2025-08-13T15:08:32.222,press,',apostrophe,48
2025-08-13T15:08:32.273,release,,apostrophe,48
2025-08-13T15:08:32.477,press,s,s,39
2025-08-13T15:08:32.578,release,,s,39
2025-08-13T15:08:32.668,press, ,space,65
2025-08-13T15:08:32.739,release,,space,65
2025-08-13T15:08:33.432,press,m,m,58
2025-08-13T15:08:33.493,release,,m,58
2025-08-13T15:08:34.111,press,,BackSpace,22
2025-08-13T15:08:34.193,release,,BackSpace,22
2025-08-13T15:08:34.297,press,,Shift_L,50
2025-08-13T15:08:34.550,press,M,M,58
2025-08-13T15:08:34.631,release,,M,58
2025-08-13T15:08:34.662,release,,Shift_L,50
2025-08-13T15:08:34.865,press,u,u,30
2025-08-13T15:08:34.946,release,,u,30
2025-08-13T15:08:35.177,press,l,l,46
2025-08-13T15:08:35.248,release,,l,46
2025-08-13T15:08:35.321,press,l,l,46
2025-08-13T15:08:35.392,release,,l,46
2025-08-13T15:08:35.452,press,a,a,38
2025-08-13T15:08:35.593,release,,a,38
2025-08-13T15:08:35.734,press, ,space,65
2025-08-13T15:08:35.808,release,,space,65
2025-08-13T15:08:36.445,press,h,h,43
2025-08-13T15:08:36.516,release,,h,43
2025-08-13T15:08:36.607,press,e,e,26
2025-08-13T15:08:36.738,release,,e,26
2025-08-13T15:08:36.871,press,r,r,27
2025-08-13T15:08:36.942,release,,r,27
2025-08-13T15:08:37.052,press,e,e,26
2025-08-13T15:08:37.164,release,,e,26
2025-08-13T15:08:40.296,press,.,period,60
2025-08-13T15:08:40.360,release,,period,60
2025-08-13T15:08:40.693,press, ,space,65
2025-08-13T15:08:40.764,release,,space,65
2025-08-13T15:08:40.989,press,,Shift_L,50
2025-08-13T15:08:41.149,press,G,G,42
2025-08-13T15:08:41.230,release,,G,42
2025-08-13T15:08:41.234,release,,Shift_L,50
2025-08-13T15:08:41.666,press,l,l,46
2025-08-13T15:08:41.747,release,,l,46
2025-08-13T15:08:41.850,press,a,a,38
2025-08-13T15:08:42.032,release,,a,38
2025-08-13T15:08:42.192,press,d,d,40
2025-08-13T15:08:42.334,release,,d,40
2025-08-13T15:08:42.417,press,d,d,40
2025-08-13T15:08:42.528,release,,d,40
2025-08-13T15:08:43.371,press,,BackSpace,22
2025-08-13T15:08:43.442,release,,BackSpace,22
2025-08-13T15:08:43.723,press, ,space,65
2025-08-13T15:08:43.794,release,,space,65
2025-08-13T15:08:44.119,press,t,t,28
2025-08-13T15:08:44.250,release,,t,28
2025-08-13T15:08:44.310,press,o,o,32
2025-08-13T15:08:44.374,release,,o,32
2025-08-13T15:08:44.546,press, ,space,65
2025-08-13T15:08:44.607,release,,space,65
2025-08-13T15:08:45.042,press,p,p,33
2025-08-13T15:08:45.114,release,,p,33
2025-08-13T15:08:45.284,press,r,r,27
2025-08-13T15:08:45.389,release,,r,27
2025-08-13T15:08:45.549,press,a,a,38
2025-08-13T15:08:45.700,release,,a,38
2025-08-13T15:08:45.703,press,t,t,28
2025-08-13T15:08:45.781,release,,t,28
2025-08-13T15:08:46.186,press,i,i,31
2025-08-13T15:08:46.257,release,,i,31
2025-08-13T15:08:46.368,press,c,c,54
2025-08-13T15:08:46.484,release,,c,54
2025-08-13T15:08:48.304,press,e,e,26
2025-08-13T15:08:48.449,release,,e,26
2025-08-13T15:08:49.086,press, ,space,65
2025-08-13T15:08:49.136,release,,space,65
2025-08-13T15:08:49.461,press,t,t,28
2025-08-13T15:08:49.543,release,,t,28
2025-08-13T15:08:49.673,press,h,h,43
2025-08-13T15:08:49.744,release,,h,43
2025-08-13T15:08:49.959,press,i,i,31
2025-08-13T15:08:50.050,release,,i,31
2025-08-13T15:08:50.110,press,s,s,39
2025-08-13T15:08:50.231,release,,s,39
2025-08-13T15:09:24.598,press,,Shift_L,50
2025-08-13T15:09:24.721,press,H,H,43
2025-08-13T15:09:24.802,release,,H,43
2025-08-13T15:09:24.808,release,,Shift_L,50
2025-08-13T15:09:24.953,press,i,i,31
2025-08-13T15:09:25.024,release,,i,31
2025-08-13T15:09:26.119,press, ,space,65
2025-08-13T15:09:26.173,release,,space,65
2025-08-13T15:09:26.295,press,,Shift_L,50
2025-08-13T15:09:26.616,release,,Shift_L,50
2025-08-13T15:09:27.032,press,e,e,26
2025-08-13T15:09:27.133,release,,e,26
2025-08-13T15:09:27.925,press,v,v,55
2025-08-13T15:09:28.026,release,,v,55
2025-08-13T15:09:28.371,press,e,e,26
2025-08-13T15:09:28.482,release,,e,26
2025-08-13T15:09:28.643,press,r,r,27
2025-08-13T15:09:28.717,release,,r,27
2025-08-13T15:09:29.030,press,y,y,29
2025-08-13T15:09:29.101,release,,y,29
2025-08-13T15:09:29.659,press,o,o,32
2025-08-13T15:09:29.712,release,,o,32
2025-08-13T15:09:29.943,press,n,n,57
2025-08-13T15:09:29.994,release,,n,57
2025-08-13T15:09:30.339,press,e,e,26
2025-08-13T15:09:30.450,release,,e,26
2025-08-13T15:09:30.888,press,.,period,60
2025-08-13T15:09:30.949,release,,period,60
2025-08-13T15:09:31.294,press, ,space,65
2025-08-13T15:09:31.365,release,,space,65
2025-08-13T15:09:31.994,press,,Shift_L,50
2025-08-13T15:09:32.184,press,I,I,31
2025-08-13T15:09:32.258,release,,I,31
2025-08-13T15:09:32.289,release,,Shift_L,50
2025-08-13T15:09:33.222,press,t,t,28
2025-08-13T15:09:33.334,release,,t,28
2025-08-13T15:09:33.779,press,',apostrophe,48
2025-08-13T15:09:33.840,release,,apostrophe,48
2025-08-13T15:09:34.548,press,s,s,39
2025-08-13T15:09:34.689,release,,s,39
2025-08-13T15:09:34.732,press, ,space,65
2025-08-13T15:09:34.803,release,,space,65
2025-08-13T15:09:34.985,press,,Shift_L,50
2025-08-13T15:09:35.145,press,M,M,58
2025-08-13T15:09:35.206,release,,M,58
2025-08-13T15:09:35.211,release,,Shift_L,50
2025-08-13T15:09:35.359,press,u,u,30
2025-08-13T15:09:35.430,release,,u,30
2025-08-13T15:09:35.631,press,l,l,46
2025-08-13T15:09:35.702,release,,l,46
2025-08-13T15:09:35.765,press,l,l,46
2025-08-13T15:09:35.827,release,,l,46
2025-08-13T15:09:35.867,press,a,a,38
2025-08-13T15:09:35.988,release,,a,38
2025-08-13T15:09:36.098,press, ,space,65
2025-08-13T15:09:36.169,release,,space,65
2025-08-13T15:09:36.960,press,h,h,43
2025-08-13T15:09:37.032,release,,h,43
2025-08-13T15:09:37.152,press,e,e,26
2025-08-13T15:09:37.256,release,,e,26
2025-08-13T15:09:37.346,press,r,r,27
2025-08-13T15:09:37.427,release,,r,27
2025-08-13T15:09:37.548,press,e,e,26
2025-08-13T15:09:37.659,release,,e,26
2025-08-13T15:09:38.462,press,.,period,60
2025-08-13T15:09:38.513,release,,period,60
2025-08-13T15:09:38.757,press, ,space,65
2025-08-13T15:09:38.838,release,,space,65
2025-08-13T15:09:38.999,press,,Shift_L,50
2025-08-13T15:09:39.861,press,G,G,42
2025-08-13T15:09:39.932,release,,G,42
2025-08-13T15:09:39.965,release,,Shift_L,50
2025-08-13T15:09:40.378,press,l,l,46
2025-08-13T15:09:40.438,release,,l,46
2025-08-13T15:09:40.498,press,a,a,38
2025-08-13T15:09:40.600,release,,a,38
2025-08-13T15:09:40.740,press,d,d,40
2025-08-13T15:09:40.836,release,,d,40
2025-08-13T15:09:40.906,press, ,space,65
2025-08-13T15:09:40.987,release,,space,65
2025-08-13T15:09:41.259,press,t,t,28
2025-08-13T15:09:41.383,release,,t,28
2025-08-13T15:09:41.463,press,o,o,32
2025-08-13T15:09:41.524,release,,o,32
2025-08-13T15:09:41.715,press, ,space,65
2025-08-13T15:09:41.779,release,,space,65
2025-08-13T15:09:42.232,press,p,p,33
2025-08-13T15:09:42.296,release,,p,33
2025-08-13T15:09:42.486,press,r,r,27
2025-08-13T15:09:42.598,release,,r,27
2025-08-13T15:09:42.749,press,a,a,38
2025-08-13T15:09:42.873,release,,a,38
2025-08-13T15:09:43.134,press,c,c,54
2025-08-13T15:09:43.266,release,,c,54
2025-08-13T15:09:43.348,press,t,t,28
2025-08-13T15:09:43.409,release,,t,28
2025-08-13T15:09:43.806,press,i,i,31
2025-08-13T15:09:43.867,release,,i,31
2025-08-13T15:09:44.179,press,c,c,54
2025-08-13T15:09:44.260,release,,c,54
2025-08-13T15:09:44.333,press,e,e,26
2025-08-13T15:09:44.455,release,,e,26
2025-08-13T15:09:45.002,press, ,space,65
2025-08-13T15:09:45.062,release,,space,65
2025-08-13T15:09:45.437,press,h,h,43
2025-08-13T15:09:45.518,release,,h,43
2025-08-13T15:09:45.599,press,e,e,26
2025-08-13T15:09:45.709,release,,e,26
2025-08-13T15:09:45.813,press,r,r,27
2025-08-13T15:09:45.904,release,,r,27
2025-08-13T15:09:46.004,press,e,e,26
2025-08-13T15:09:46.136,release,,e,26
2025-08-13T15:09:48.586,press,.,period,60
2025-08-13T15:09:48.647,release,,period,60
2025-08-13T15:22:02.494,press,,Shift_L,50
2025-08-13T15:22:02.729,press,O,O,32
2025-08-13T15:22:02.810,release,,O,32
2025-08-13T15:22:02.831,release,,Shift_L,50
2025-08-13T15:22:03.024,press,m,m,58
2025-08-13T15:22:03.096,release,,m,58
2025-08-13T15:22:03.427,press,o,o,32
2025-08-13T15:22:03.522,release,,o,32
2025-08-13T15:22:04.179,press, ,space,65
2025-08-13T15:22:04.250,release,,space,65
2025-08-13T15:22:04.665,press,m,m,58
2025-08-13T15:22:04.726,release,,m,58
2025-08-13T15:22:05.092,press,e,e,26
2025-08-13T15:22:05.244,release,,e,26
2025-08-13T15:22:05.263,press,h,h,43
2025-08-13T15:22:05.344,release,,h,43
2025-08-13T15:22:05.495,press,n,n,57
2025-08-13T15:22:05.579,release,,n,57
2025-08-13T15:22:06.584,press,.,period,60
2025-08-13T15:22:06.635,release,,period,60
2025-08-13T15:22:06.896,press, ,space,65
2025-08-13T15:22:06.977,release,,space,65
2025-08-13T15:22:07.679,press,,Shift_L,50
2025-08-13T15:22:07.768,press,T,T,28
2025-08-13T15:22:07.849,release,,T,28
2025-08-13T15:22:07.879,release,,Shift_L,50
2025-08-13T15:22:08.010,press,h,h,43
2025-08-13T15:22:08.074,release,,h,43
2025-08-13T15:22:08.477,press,i,i,31
2025-08-13T15:22:08.551,release,,i,31
2025-08-13T15:22:08.812,press,s,s,39
2025-08-13T15:22:08.954,release,,s,39
2025-08-13T15:22:09.034,press, ,space,65
2025-08-13T15:22:09.099,release,,space,65
2025-08-13T15:22:10.080,press,t,t,28
2025-08-13T15:22:10.142,release,,t,28
2025-08-13T15:22:10.342,press,h,h,43
2025-08-13T15:22:10.403,release,,h,43
2025-08-13T15:22:10.658,press,i,i,31
2025-08-13T15:22:10.729,release,,i,31
2025-08-13T15:22:11.135,press,n,n,57
2025-08-13T15:22:11.196,release,,n,57
2025-08-13T15:22:11.457,press,g,g,42
2025-08-13T15:22:11.518,release,,g,42
2025-08-13T15:22:11.702,press, ,space,65
2025-08-13T15:22:11.763,release,,space,65
2025-08-13T15:22:12.100,press,h,h,43
2025-08-13T15:22:12.158,release,,h,43
2025-08-13T15:22:12.229,press,a,a,38
2025-08-13T15:22:12.360,release,,a,38
2025-08-13T15:22:12.594,press,r,r,27
2025-08-13T15:22:12.655,release,,r,27
2025-08-13T15:22:12.785,press,d,d,40
2025-08-13T15:22:12.847,release,,d,40
2025-08-13T15:22:13.163,press, ,space,65
2025-08-13T15:22:13.244,release,,space,65
2025-08-13T15:22:14.064,press,o,o,32
2025-08-13T15:22:14.127,release,,o,32
